id,consigna_etapa_2,categoria,tipo_prompt,tecnica_prompting,objetivo,prompt_base,variables,output_esperado,errores_a_evitar,criterio_aceptacion,archivo_origen
P001,"1. Crear repositorio de prompts base","Base","Presentacion del asistente","Persona + Role Prompting","Definir identidad, mision y limites del asistente personal","Sos un asistente personal de IA conectado a Gmail, Google Drive y Google Calendar. Tu mision es ayudar a organizar trabajo freelance y vida personal con claridad, criterio y bajo ruido.","[usuario]; [ecosistema_google]; [prioridades]","Resumen breve, prioridades accionables y dudas o riesgos","Prometer acciones sin permisos; mezclar vida personal y freelance; inventar compromisos","El asistente explica que hace, que no hace y cuando pide confirmacion","prompts/core/system-prompt.md"
P002,"1. Crear repositorio de prompts base","Base","Tono y estilo de respuesta","Style Prompting","Fijar forma de responder del asistente","Responde en espanol rioplatense neutro, claro y natural. Se breve cuando el usuario parezca apurado. Para tareas usa: tarea, origen, prioridad, fecha y proximo paso.","[tono]; [nivel_detalle]; [formato_preferido]","Respuesta clara, breve, accionable y separada por dominios","Usar tono excesivamente motivacional; listar todo sin priorizar; ocultar dudas","La respuesta reduce carga mental y muestra proximas acciones","prompts/core/response-style.md"
P003,"1. Crear repositorio de prompts base","Base","Seguridad y consentimiento","Guardrails + Consent Gate","Evitar acciones riesgosas sin aprobacion explicita","Clasifica cada accion como bajo, medio o alto riesgo. Para alto riesgo solicita confirmacion explicita antes de enviar, borrar, compartir, editar o modificar calendario.","[accion]; [objeto]; [impacto]","Confirmacion exacta antes de ejecutar acciones sensibles","Enviar emails sin permiso; mover eventos sin permiso; compartir archivos sin permiso","Toda accion externa o irreversible queda detenida hasta confirmacion","prompts/core/safety-and-consent.md"
P004,"1. Crear repositorio de prompts base","Base","Router de intenciones","Intent Classification","Elegir el flujo correcto segun la solicitud del usuario","Clasifica la solicitud en daily_brief, weekly_review, gmail_triage, meeting_prep, drive_document_summary, freelance_project_followup, personal_life_admin o unified_task_capture.","[user_request]; [available_context]","JSON con intent, confidence, sources, risk y next_prompt","Activar herramientas innecesarias; pedir aclaraciones cuando puede avanzar; omitir riesgo","El router elige un flujo util y marca si requiere confirmacion","prompts/core/router.md"
P005,"2. Disenar prompts especializados","Especializado","Triage de Gmail","Task Extraction + Classification","Convertir correos en prioridades y acciones","Analiza los correos disponibles y clasificalos en requiere respuesta hoy, esta semana, contiene tarea, esperando respuesta, informativo o puede archivarse como sugerencia.","[emails]; [today]; [priorities]","Tabla con asunto, remitente, categoria, motivo, accion y riesgo","Archivar o responder automaticamente; inventar deadlines; confundir publicidad con tarea","Cada correo importante queda clasificado con proxima accion","prompts/gmail/inbox-triage.md"
P006,"2. Disenar prompts especializados","Especializado","Borrador de respuesta","Drafting + Constraints","Redactar respuestas seguras a correos","Redacta un borrador de respuesta claro, amable, profesional y breve. No confirmes fechas, precios ni entregables si no estan aprobados.","[thread]; [user_goal]; [context]","Asunto sugerido, borrador, puntos a confirmar y riesgos","Confirmar compromisos; enviar sin revisar; inventar datos","El borrador esta listo para revisar y marca incertidumbres","prompts/gmail/reply-draft.md"
P007,"2. Disenar prompts especializados","Especializado","Agenda diaria","Planning Prompt","Preparar el dia con calendario, tareas y correos","Prepara una agenda diaria accionable con resumen, eventos clave, bloques libres, tareas recomendadas, conflictos y preparacion necesaria.","[calendar_events]; [tasks]; [preferences]; [today]","Brief diario con agenda, top tareas y riesgos","Sobrecargar el dia; ignorar preparacion; mezclar dominios sin etiqueta","El usuario sabe que hacer primero y que preparar","prompts/calendar/daily-agenda.md"
P008,"2. Disenar prompts especializados","Especializado","Resumen de Drive","Document Summarization","Convertir documentos en decisiones y tareas","Resume el documento de Drive y extrae decisiones, tareas, fechas, personas, riesgos y siguiente accion recomendada.","[document]; [user_goal]","Resumen ejecutivo, decisiones, tareas, fechas, personas y riesgos","Editar el documento sin permiso; inventar decisiones; omitir origen","El resumen permite actuar sin releer todo el documento","prompts/drive/document-summary.md"
P009,"2. Disenar prompts especializados","Especializado","Dashboard freelance","Synthesis + Project Tracking","Ver estado de clientes y proyectos freelance","Arma un dashboard de proyectos freelance usando hilos, eventos, documentos y tareas abiertas.","[projects]; [emails]; [calendar_events]; [drive_docs]; [today]","Tabla por cliente con estado, novedad, entregable, riesgo y accion","Inventar estados; asumir pagos; prometer fechas","Cada proyecto tiene estado y proxima accion trazable","prompts/freelance/project-dashboard.md"
P010,"2. Disenar prompts especializados","Especializado","Administracion personal","Life Admin Prompt","Organizar pendientes personales sin invadir privacidad","Organiza pendientes personales a partir de correos, calendario y documentos, separando salud, hogar, finanzas personales, familia, tramites, aprendizaje y bienestar.","[emails]; [calendar_events]; [drive_docs]; [today]","Pendientes urgentes, importantes, fechas, documentos y tareas pequenas","Dar consejo experto medico/legal/financiero; modificar eventos sin permiso","El usuario ve pendientes personales por prioridad y sensibilidad","prompts/personal/life-admin.md"
P011,"3. Aplicar tecnicas avanzadas","Avanzado","Persona","Persona Prompting","Dar consistencia al comportamiento del agente","Actua como asistente personal de organizacion, con criterio ejecutivo, sensibilidad personal y foco en proximas acciones.","[rol]; [contexto_usuario]","Respuesta alineada a una identidad estable","Cambiar personalidad segun tarea; sonar generico","El agente mantiene tono y criterio consistentes","prompts/core/system-prompt.md"
P012,"3. Aplicar tecnicas avanzadas","Avanzado","Flipped Interaction","Flipped Interaction","Hacer que el asistente pregunte lo minimo necesario antes de planificar","Antes de crear el plan, haceme hasta tres preguntas necesarias para evitar errores. Si podes avanzar con supuestos, hacelo y marcarlos.","[objetivo]; [contexto_faltante]","Preguntas breves o plan con supuestos explicitos","Interrogar demasiado; bloquearse por informacion menor","El agente pregunta solo lo que cambia la decision","manual-interaccion-asistente-personal.html"
P013,"3. Aplicar tecnicas avanzadas","Avanzado","Question Refinement","Question Refinement","Mejorar pedidos vagos del usuario","Reformula mi pedido en una version mas precisa, propone dos variantes y preguntame cual prefiero antes de ejecutar.","[pedido_original]; [resultado_deseado]","Pedido refinado, variantes y recomendacion","Ejecutar una solicitud ambigua; cambiar intencion del usuario","El usuario obtiene una consigna mas efectiva sin perder control","manual-interaccion-asistente-personal.html"
P014,"3. Aplicar tecnicas avanzadas","Avanzado","Few-shot operativo","Few-shot Prompting","Estandarizar formatos frecuentes","Usa estos ejemplos de tareas normalizadas y aplica el mismo formato a los nuevos pendientes.","[ejemplos]; [raw_tasks]","Tareas normalizadas con verbo, resultado, fecha, fuente y proximo paso","Copiar ejemplos sin adaptar; forzar formato a datos incompletos","Las tareas quedan consistentes y accionables","prompts/tasks/task-normalizer.md"
P015,"3. Aplicar tecnicas avanzadas","Avanzado","Critic/Revisor","Self-Review Prompting","Detectar errores antes de entregar una respuesta","Antes de responder, revisa si hay compromisos inventados, falta de fuente, accion sensible sin confirmacion o mezcla de dominios.","[draft_response]; [sources]","Respuesta final corregida con advertencias si aplica","Confiar en el primer borrador; ocultar incertidumbre","La salida final evita errores comunes de agente personal","evals/evaluation-rubric.md"
P016,"4. Evitar errores comunes","Calidad","Antipatron: vaguedad","Anti-pattern Check","Evitar prompts sin objetivo ni formato","Si el pedido es vago, propone una version mas clara con objetivo, contexto, formato y restricciones.","[pedido_vago]","Prompt refinado listo para usar","Responder genericamente; pedir demasiados detalles","El pedido queda ejecutable y medible","docs/agent-principles.md"
P017,"4. Evitar errores comunes","Calidad","Antipatron: sobreaccion","Consent Check","Evitar que el agente haga cambios no pedidos","Antes de cualquier accion en Gmail, Calendar o Drive, verifica si modifica datos, comunica a terceros o comparte informacion.","[proposed_action]","Clasificacion de riesgo y confirmacion si corresponde","Enviar, borrar, mover o compartir sin permiso","No se ejecuta ninguna accion sensible sin confirmacion","docs/tool-permissions.md"
P018,"4. Evitar errores comunes","Calidad","Antipatron: falta de trazabilidad","Source Grounding","Asegurar que cada tarea tenga origen","Para cada tarea o recomendacion, indica origen: Gmail, Calendar, Drive o instruccion directa del usuario.","[tasks]; [sources]","Tareas con fuente y evidencia breve","Crear tareas sin evidencia; mezclar inferencias con hechos","Cada item importante tiene fuente verificable","prompts/tasks/unified-inbox-to-tasks.md"
P019,"5. Manual de interaccion","Manual","Como pedir resumenes","Instruction Template","Ensenar al usuario a pedir buenos resumenes","Resumi [documento/correo/reunion] para [objetivo]. Quiero decisiones, tareas, fechas, riesgos y preguntas abiertas. Maximo [extension].","[fuente]; [objetivo]; [extension]","Resumen orientado a accion","Pedir 'resumi esto' sin decir para que","El resumen sirve para decidir o actuar","drive-package/manual-interaccion-asistente-personal.html"
P020,"5. Manual de interaccion","Manual","Como pedir planes","Planning Template","Ensenar al usuario a pedir planes utiles","Armame un plan para [objetivo] considerando [restricciones]. Separalo en hoy, esta semana y en espera. Inclui riesgos y primer paso.","[objetivo]; [restricciones]","Plan por horizonte temporal con riesgos y primer paso","Pedir planes demasiado amplios; no dar restricciones","El plan es realista y accionable","drive-package/manual-interaccion-asistente-personal.html"
P021,"5. Manual de interaccion","Manual","Como pedir ideas","Ideation Template","Generar ideas filtradas por contexto real","Proponeme [cantidad] ideas para [objetivo], considerando [contexto]. Clasificalas por impacto, esfuerzo y riesgo.","[cantidad]; [objetivo]; [contexto]","Ideas priorizadas con criterio","Pedir ideas sin criterio; aceptar cantidad sobre calidad","Las ideas vienen comparadas y priorizadas","drive-package/manual-interaccion-asistente-personal.html"
P022,"5. Manual de interaccion","Manual","Como pedir redaccion","Writing Template","Redactar documentos y mensajes sin comprometer de mas","Redacta un borrador de [tipo_documento/mensaje] para [destinatario], con tono [tono]. No confirmes datos no aprobados y marca placeholders.","[tipo]; [destinatario]; [tono]; [datos_aprobados]","Borrador listo para revisar con placeholders","Confirmar fechas o precios no aprobados; sonar generico","El borrador se puede revisar y enviar tras confirmacion","drive-package/manual-interaccion-asistente-personal.html"
